;Bone,ボーン名,ボーン名(英),変形階層,物理後(0/1),位置_x,位置_y,位置_z,回転(0/1),移動(0/1),IK(0/1),表示(0/1),操作(0/1),親ボーン名,表示先(0:オフセット/1:ボーン),表示先ボーン名,オフセット_x,オフセット_y,オフセット_z,ローカル付与(0/1),回転付与(0/1),移動付与(0/1),付与率,付与親名,軸制限(0/1),制限軸_x,制限軸_y,制限軸_z,ローカル軸(0/1),ローカルX軸_x,ローカルX軸_y,ローカルX軸_z,ローカルZ軸_x,ローカルZ軸_y,ローカルZ軸_z,外部親(0/1),外部親Key,IKTarget名,IKLoop,IK単位角[deg]
Bone,"全ての親","",0,0,0,0,0,1,1,0,1,1,"",1,"センター",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"センター","center",0,0,0,10.17946,0.08535064,1,1,0,1,1,"全ての親",0,"",0,-9.676476,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"グルーブ","groove",0,0,0,10.40872,0.08535064,1,1,0,1,1,"センター",0,"",0,1.427429,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"腰","waist",0,0,0,13.27139,0.2854625,1,0,0,1,1,"グルーブ",0,"",0,1.121387,-0.4508443,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"上半身","upper body",0,0,0,14.67313,-0.2780929,1,0,0,1,1,"腰",1,"上半身2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"上半身2","",0,0,0,17.03571,-0.2458396,1,0,0,1,1,"上半身",1,"上半身2先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"下半身","lower body",0,0,0,14.67313,-0.2780929,1,0,0,1,1,"腰",1,"下半身先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右足IK親","leg IKP_R",0,0,-1.017907,0,0.08535064,1,1,0,1,1,"全ての親",0,"",0,-1,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左足IK親","leg IKP_L",0,0,1.017907,0,0.08535064,1,1,0,1,1,"全ての親",0,"",0,-1,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"腰キャンセル右","",0,0,-1.131856,12.3369,-0.3212166,1,0,0,0,1,"下半身",0,"",0,0,0,0,1,0,-1,"腰",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
